OID_,YEAR,PRIMARY_SAMPLE_UNIT,ADMIN,PROT,MAPGRID_NR,STRAT,DEPTH_STRAT,lat,lon,NoTake
1,2025,4000,BUIS,0,3155916,PVMTDEEP,DEEP,17.808280000000000,-64.637450000000001,0
2,2025,4001,BUIS,0,436245,PVMTDEEP,DEEP,17.809329999999999,-64.629630000000006,0
3,2025,4002,EEMP,0,217509,AGRFDEEP,DEEP,17.719989999999999,-64.551460000000006,0
4,2025,4003,EEMP,0,193257,AGRFDEEP,DEEP,17.709869999999999,-64.576059999999998,0
5,2025,4004,EEMP,0,189948,AGRFDEEP,DEEP,17.708500000000001,-64.580389999999994,0
6,2025,4005,EEMP,0,367982,AGRFDEEP,DEEP,17.780940000000001,-64.659009999999995,0
7,2025,4007,OPEN,0,325426,AGRFDEEP,DEEP,17.764690000000002,-64.496930000000006,0
8,2025,4009,OPEN,0,231080,AGRFDEEP,DEEP,17.722700000000000,-64.895229999999998,0
9,2025,4010,OPEN,0,343439,AGRFDEEP,DEEP,17.769620000000000,-64.820920000000001,0
10,2025,4011,OPEN,0,321670,AGRFDEEP,DEEP,17.761410000000001,-64.711560000000006,0
11,2025,4012,OPEN,0,225584,AGRFDEEP,DEEP,17.720649999999999,-64.893460000000005,0
